2015/08/14 17:55:12 cfg.go:80: read config file: cfg.json successfully
2015/08/14 17:55:12 db.go:27: g.InitDB, ok
2015/08/19 12:54:26 rrdtool.go:177: flush hash idx: 1080 size 1800 counter 994361
2015/08/19 12:54:27 rrdtool.go:177: flush hash idx: 1260 size 1800 counter 995651
2015/08/19 12:54:27 rrdtool.go:177: flush hash idx: 1440 size 1800 counter 996819
2015/08/19 12:54:27 rrdtool.go:177: flush hash idx: 1620 size 1800 counter 998014
2015/08/19 12:54:27 rrdtool.go:180: flush hash done. counter 999258
2015/08/19 12:54:27 main.go:41: 154404 flush done, exiting
2015/08/19 12:56:01 cfg.go:80: read config file: cfg.json successfully
2015/08/19 12:56:01 db.go:23: g.InitDB, get db conn fail dial tcp 127.0.0.1:3306: connection refused
2015/08/19 13:41:24 cfg.go:80: read config file: cfg.json successfully
2015/08/19 13:41:24 db.go:27: g.InitDB, ok
2015/08/19 13:41:24 index.go:14: index:Start, ok
2015/08/19 13:41:24 main.go:23: 3422 register signal notify
2015/08/19 13:41:24 http.go:87: http listening 0.0.0.0:6071
2015/08/19 13:41:24 rpc.go:53: rpc listening 0.0.0.0:6070
2015/08/19 17:58:10 main.go:28: recv terminated
2015/08/19 17:58:10 main.go:32: gracefull shut down
2015/08/19 17:58:10 http.go:101: http recv sigout and exit...
2015/08/19 17:58:10 rpc.go:85: api recv sigout and exit...
2015/08/19 17:58:10 main.go:38: 3422 remove  /usr/local/open-falcon/graph/var/app.pid
2015/08/19 17:58:10 rrdtool.go:177: flush hash idx: 0 size 1800 counter 106352
2015/08/19 17:58:10 sync_disk.go:34: cron recv sigout and exit...
2015/08/19 17:58:10 rrdtool.go:177: flush hash idx: 180 size 1800 counter 107657
2015/08/19 17:58:10 rrdtool.go:177: flush hash idx: 360 size 1800 counter 108884
2015/08/19 17:58:11 rrdtool.go:177: flush hash idx: 540 size 1800 counter 110190
2015/08/19 17:58:11 rrdtool.go:177: flush hash idx: 720 size 1800 counter 111246
2015/08/19 17:58:12 rrdtool.go:177: flush hash idx: 900 size 1800 counter 112536
2015/08/19 17:58:13 rrdtool.go:177: flush hash idx: 1080 size 1800 counter 113724
2015/08/19 17:58:15 rrdtool.go:177: flush hash idx: 1260 size 1800 counter 115014
2015/08/19 17:58:16 rrdtool.go:177: flush hash idx: 1440 size 1800 counter 116276
2015/08/19 17:58:17 rrdtool.go:177: flush hash idx: 1620 size 1800 counter 117549
2015/08/19 17:58:17 rrdtool.go:180: flush hash done. counter 118793
2015/08/19 17:58:17 main.go:41: 3422 flush done, exiting
2015/08/19 18:02:30 cfg.go:80: read config file: cfg.json successfully
2015/08/19 18:02:30 db.go:27: g.InitDB, ok
2015/08/19 18:02:30 index.go:14: index:Start, ok
2015/08/19 18:02:30 main.go:23: 4662 register signal notify
2015/08/19 18:02:30 http.go:87: http listening 0.0.0.0:6071
2015/08/19 18:02:30 rpc.go:53: rpc listening 0.0.0.0:6070
2015/08/20 00:00:06 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-20 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 6
2015/08/20 14:54:51 main.go:28: recv terminated
2015/08/20 14:54:51 main.go:32: gracefull shut down
2015/08/20 14:54:51 http.go:101: http recv sigout and exit...
2015/08/20 14:54:51 sync_disk.go:34: cron recv sigout and exit...
2015/08/20 14:54:51 rpc.go:85: api recv sigout and exit...
2015/08/20 14:54:51 main.go:38: 4662 remove  /usr/local/open-falcon/graph/var/app.pid
2015/08/20 14:54:51 rrdtool.go:177: flush hash idx: 0 size 1800 counter 545472
2015/08/20 14:54:51 rrdtool.go:177: flush hash idx: 180 size 1800 counter 546811
2015/08/20 14:54:51 rrdtool.go:177: flush hash idx: 360 size 1800 counter 548083
2015/08/20 14:54:52 rrdtool.go:177: flush hash idx: 540 size 1800 counter 549431
2015/08/20 14:54:52 rrdtool.go:177: flush hash idx: 720 size 1800 counter 550771
2015/08/20 14:54:52 rrdtool.go:177: flush hash idx: 900 size 1800 counter 552114
2015/08/20 14:54:52 rrdtool.go:177: flush hash idx: 1080 size 1800 counter 553182
2015/08/20 14:54:52 rrdtool.go:177: flush hash idx: 1260 size 1800 counter 554524
2015/08/20 14:54:52 rrdtool.go:177: flush hash idx: 1440 size 1800 counter 555835
2015/08/20 14:54:52 rrdtool.go:177: flush hash idx: 1620 size 1800 counter 557161
2015/08/20 14:54:53 rrdtool.go:180: flush hash done. counter 558456
2015/08/20 14:54:53 main.go:41: 4662 flush done, exiting
2015/08/20 14:54:53 cfg.go:80: read config file: cfg.json successfully
2015/08/20 14:54:53 db.go:26: g.InitDB, ok
2015/08/20 14:54:53 rrdtool.go:26: rrdtool.Start, ok
2015/08/20 14:54:53 index.go:13: index:Start, ok
2015/08/20 14:54:53 main.go:21: 12000 register signal notify
2015/08/20 14:54:53 http.go:87: http listening 0.0.0.0:6071
2015/08/20 14:54:53 rpc.go:53: rpc listening 0.0.0.0:6070
2015/08/21 00:00:11 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-21 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 11
[MySQL] 2015/08/21 10:25:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/21 10:25:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/21 10:25:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/21 10:25:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/21 10:25:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/21 10:25:56 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/23 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/23 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/23 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/23 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/23 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/23 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/23 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/23 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/08/23 00:00:09 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-23 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 9
[MySQL] 2015/08/24 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/08/24 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-24 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/08/24 10:40:26 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 10:40:26 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 10:40:26 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 10:40:26 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 10:40:26 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/24 10:40:26 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/25 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/25 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/25 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/25 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/25 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/25 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/25 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/25 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/08/25 00:00:09 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-25 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 9
[MySQL] 2015/08/26 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/26 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/26 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/26 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/26 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/26 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/26 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/26 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/08/26 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-26 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/08/27 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/08/27 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-27 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/08/27 13:51:13 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 13:51:13 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 14:36:16 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 14:36:16 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 14:36:16 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/27 14:36:16 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/28 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/28 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/28 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/28 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/28 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/28 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/28 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/28 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/08/28 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-28 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/08/30 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/30 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/30 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/30 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/30 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/30 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/30 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/30 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/08/30 00:00:09 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-30 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 9
[MySQL] 2015/08/31 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/31 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/31 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/31 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/31 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/31 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/31 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/08/31 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/08/31 00:00:09 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-08-31 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 9
[MySQL] 2015/09/01 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/01 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/01 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/01 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/01 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/01 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/01 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/01 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/01 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-01 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/02 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/02 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-02 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/02 15:40:59 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 15:40:59 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 15:40:59 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/02 15:40:59 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/03 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/03 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/03 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/03 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/03 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/03 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/03 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/03 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
2015/09/03 00:00:10 index_update_all_task.go:86: UpdateIndexAll, lastStartTs 2015-09-03 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 10
[MySQL] 2015/09/04 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/04 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/04 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/04 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
[MySQL] 2015/09/04 00:00:00 packets.go:118: write tcp 127.0.0.1:3306: broken pipe
